raw_hexCode,raw_timeStamp
8D8001AC230490F7C70820DA518E,201726DC90851F
8D8001AC990D2DA2980451FFEA8E,2017273DFADF35
8D8001AC58A583C4176F01974DA8,201741FC3FD11B
8D8001AC990D2DA2900451914886,20175BE035A120
8D8001ACEA3E9858013C08315195,20176F6F273718
8D8001ACE1020E0000000006722B,201772E6DFBF1B
8D8001AC990D2DA2900451914886,20177A1284FA1B
8D8001AC58A583C3E36EE5805B75,201781176EF91B
8D8001AC990D2DA2980451FFEA8E,20179CA4DCB51D
8D8001AC58A587806CECBD4CDC9D,2017B6B4F3D220
8D8001AC990D2DA2980451FFEA8E,2017C145833C1B
8D8001ACEA3E9858013C08315195,2017C1E65DF218
8D8001AC58A587804EECACED1CE7,2017DAE9825B1D
8D8001AC990D2DA2980451FFEA8E,2017E275812D1E
8D8001AC58A583C3776EAB839DED,2017F727CD6F1D
8D8001AC990D2DA2900451914886,201806AE03003E
8D8001AC58A5878018EC90973011,20181B96A1DF36
8D8001AC990D2DA2900451914886,201828A014A710
8D8001ACF82300030049B83A69D6,20183094925415
8D8001AC58A5877FFCEC81C80B9E,2018388FA7CF50
8D8001AC990D2DA2700451B4C850,20184E02F46F19
8D8001AC58A5877FE2EC7352ACD3,201859E3E36133
8D8001AC230490F7C70820DA518E,201871D2615611
8D8001AC58A5877FC2EC62E8C42B,2018810522A533
8D8001AC990D2DA2700451B4C850,2018ACF94A4836
8D8001ACEA3E9858013C08315195,2018B1ECBA3614
8D8001AC58A583C2C36E4BE8493E,2018CAECCE5C32
8D8001AC990D2DA2700451B4C850,2018D247E2C812
8D8001AC990D2DA2700451B4C850,2018EA58BADE34
8D8001AC58A5877EDEEBE995305A,20198A3D6EBB34
8D8001ACEA3E9858013C08315195,2019A49AC1D133
8D8001AC990D2DA2700451B4C850,2019B68A4C153A
8D8001AC990D2CA2700451B7C29E,201D9E084CD538
8D8001AC990D2CA2780451D96096,201ED9F0235D38
8D8001AC58A583BB9B6A7C5CE439,20210905AC4E36
8D8001AC990D2CA2780851913A96,202173F674C533
8D8001AC58A58777E6E835FE720B,2021B36891E51D
8D8001AC990D2CA2780851913A96,2021FA56B6DD16
8D8001AC990D2CA2780851913A96,2022425243782C
8D8001ACEA3E9858013C08315195,2022695C1F3417
8D8001AC58A583B9496940BE7140,2023B0CC84B72F
8D8001AC58A5877618E73F3530E7,2023D3552C8613
8D8001AC990D2CA2780851913A96,2023EFE40F411B
8D8001ACEA3E9858013C08315195,2023F350390C3D
8D8001AC990D2CA2780451D96096,202429F3CBC134
8D8001AC990D2CA25804519C1CBF,20246C28AE0C1D
8D8001AC58A587757AE6EB974B25,20248CFCBBD63B
8D8001AC58A583B85F68C392D2D7,2024C5B7DB7F14
8D8001ACF82300030049B83A69D6,2024CB3701C817
8D8001AC990D2CA25804519C1CBF,2024E2F1A48818
8D8001ACEA3E9858013C08315195,2024E36EAB8D34
8D8001AC58A583B84168B30F6F41,2024E465E69112
8D8001AC990D2CA25804519C1CBF,2025031EAD5D14
8D8001AC230490F7C70820DA518E,202510F33F1B1B
8D8001AC990D2CA25804519C1CBF,20251CFC36A518
8D8001ACE1020E0000000006722B,20254DE29FE316
8D8001ACEA3E9858013C08315195,20258719992D3D
8D8001AC990D2CA2780451D96096,2025A53086363A
8D8001AC58A5877484E668FEC7EC,2025AB8C45172F
8D8001ACEA3E9858013C08315195,20262067ABA616
8D8001AC58A5877414E62D35C80E,20262EE3811837
8D8001AC990D2CA2780451D96096,202647CDB01416
8D8001AC230490F7C70820DA518E,202654C7032C19
8D8001AC58A583B70168080FC4ED,2026560DDCD21B
8D8001AC990D2CA2780451D96096,202660DEA3761D
8D8001AC58A58773DAE60E3AB464,202671C0339718
8D8001AC990D2CA2780451D96096,2026790B479313
8D8001ACE1020E0000000006722B,202697B33A7320
8D8001ACF82300030049B83A69D6,2026A52906691B
8D8001AC58A583B6B767E1DA7059,2026AB5A7D411C
8D8001ACEA3E9858013C08315195,20270C8BA3B032
8D8001AC58A583B65D67B18999BD,2027156A7EAD55
8D8001AC58A5877336E5B65286FA,2027342E9C9014
8D8001AC990D2CA2780851913A96,202747B29A5D16
8D8001ACEA3E9858013C08315195,20275BAAD4B615
8D8001AC58A583B60367819D5F19,202779612C291D
8D8001ACEA3E9858013C08315195,2027A9E1159831
8D8001AC58A58772C6E57B7A869C,2027B77359753A
8D8001ACF82300030049B83A69D6,2027E3AE045912
8D8001AC990D2CA2780851913A96,202814235AFF3D
8D8001AC990D2CA2780851913A96,20289B2DD62D35
8D8001AC58A58771E4E5035A87A6,2028C1609EFF2C
8D8001AC990D2CA2700451B7C29E,202CAAD029D13A
8D8001AC58A5876E7B6513179D2B,202CC18577EB44
8D8001AC990D2CA2700451B7C29E,202CC74D829A36
8D8001ACF82300030049B83A69D6,202F54AE6D8933
8D8001ACEA3E9858013C08315195,20301C3CB98714
8D8001AC990D2BA2700851F6ACF4,2030430FE5BC15
8D8001AC58A583AE43E53A14C403,20306A2556AD2E
8D8001AC990D2BA2700851F6ACF4,20308AEF886B37
8D8001ACF82300030049B83A69D6,2030958CE1D634
8D8001ACEA3E9858013C08315195,2030BA94E2061B
8D8001AC990D2BA2700851F6ACF4,2030CA82E23611
8D8001AC58A583ADE7E508F1D705,2030D2FDEFD210
8D8001AC58A5876AEB632655E88D,2030EAE26E1637
8D8001AC990D2BA2700851F6ACF4,203108BB29E73C
8D8001AC990D2BA2700851F6ACF4,20312927564311
8D8001ACF82300030049B83A69D6,203136E7E8602A
8D8001AC990D2BA2700851F6ACF4,203149D2B4091B
8D8001AC58A5876A9762F814E753,203150FE797F15
8D8001ACEA3E9858013C08315195,20315E19FE9E18
8D8001AC58A5876A7762E7CE2715,203172ED56E618
8D8001AC58A583AD2DE4A31373FE,2031AABC59AC39
8D8001AC990D2CA2700851FF989E,2031C5EBAF513A
8D8001ACF82300030049B83A69D6,2031DD18864432
8D8001AC990D2CA2700851FF989E,2032048BCEC03C
8D8001AC58A58769F362A093260D,203211A51BA316
8D8001AC990D2CA2700851FF989E,203224ADE69315
8D8001ACEA3E9858013C08315195,20324BCD7B6338
8D8001ACEA3E9858013C08315195,20329B75A9EE1C
8D8001AC990D2CA2700851FF989E,20329D19B28F17
8D8001AC58A583AC4FE42BEBD4F8,2032A898C47617
8D8001AC990D2CA2700851FF989E,2032BAE31D101C
8D8001AC58A5876955624A158F68,2032CBB8EFAF12
8D8001AC230490F7C70820DA518E,2032D3DDE83F38
8D8001AC990D2CA2700851FF989E,2032D90815C934
8D8001AC58A5876937623AC30199,2032ED23ACFD39
8D8001AC58A58767DF6180C46F63,203481EBB5CE14
8D8001ACEA3E9858013C08315195,20348348D11545
8D8001AC58A58767AD6165378FA5,2034B8E34EB936
8D8001AC58A587670D610E652D8F,203576D2751B2E
8D8001AC990D2DA2580851D74C71,203602B133DA39
8D8001AC58A587669560CE1DBA49,2036056B616F14
8D8001AC990D2DA2580851D74C71,203635A8527913
8D8001ACEA3E9858013C08315195,20366524710230
8D8001AC58A58765FD6079396C43,2036B69A14EA2F
8D8001ACF82300030049B83A69D6,2036DECF73FD1B
8D8001AC990D31A1D80851659E81,2036E8F8A78535
8D8001AC58A58765CB605D8C547A,2036F162AB7013
8D8001ACEA3E9858013C08315195,20370A86010A1C
8D8001AC990D32A1B80851AF05A8,20372BAA55033F
8D8001AC58A5776593603EA1355B,203734CE87E51D
8D8001AC990D33A1980851E9734F,20376D3170EA35
8D8001ACEA3E9858013C08315195,2037A90FBB1C19
8D8001AC58A577652B6002BCC2F5,2037B3372E1818
8D8001AC230490F7C70820DA518E,2037D7239DBD1B
8D8001AC990D36A1380851492A3D,2037E88BB19916
8D8001ACF82300030049B83A69D6,20381431070E15
8D8001ACE1020E0000000006722B,20382D4F733A18
8D8001AC58A573A78FE18C71C81E,20382F116E3C13
8D8001AC990D38A0D80852AAD77E,20386F589A4419
8D8001AC58A573A755E16943F254,20387720859A18
8D8001AC990D3AA0980851D9D2A2,2038960B458D12
8D8001ACF82300030049B83A69D6,2038AF648F4D30
8D8001AC58A573A723E14B7C1612,2038B39CF7B613
8D8001AC990D3AA0980851D9D2A2,2038B8A7493F21
8D8001AC58A57764415F77540FE9,2038D686661E16
8D8001AC990D3BA0580851BA2493,2038DEA2942235
8D8001ACEA3E9858013C08315195,2038F1D3039148
8D8001AC58A573A6EFE12A93526B,2038F66A3A8C21
8D8001AC990D3BA058085245CC81,2038F77126C719
8D8001AC230490F7C70820DA518E,20390DDCB6C336
8D8001AC990D3CA03808517C9482,203918E9578C18
8D8001AC990D3CA038045134CE82,20393B37A42A23
8D8001AC58A57763EF5F44941720,20393B4BF27726
8D8001ACF82300030049B83A69D6,2039544C2E5923
8D8001AC990D3E9FF804511E64BD,2039607CC6E83D
8D8001AC58A573A685E0E9DCBCA8,203978C1C3721C
8D8001AC990D3F9FB00451F93429,203987A183AB11
8D8001ACEA3E9858013C08315195,20398F3D35E63E
8D8001AC990D3F9FB00451F93429,2039AB57B3D136
8D8001AC58A577638F5F08585861,2039B609969E1C
8D8001AC990D409F9004513E6CBA,2039CB531B2424
8D8001AC58A577635B5EE7265852,2039F9B2683E1C
8D8001AC990D429F5004515885D9,203A05CDD70014
8D8001ACEA3E9858013C08315195,203A2851C73E16
8D8001AC58A573A5EFE08AE79F6E,203A35C0E0E93A
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
