raw_hexCode,raw_timeStamp
8D702093EA2148657B1C08850AAF,146C58AEEA7414
8D702093585B036677C2728164BD,146C631C6F2F18
8D702093585B072485415E2C6E9E,146CA9F7D67C42
8D702093585B036609C2AF2A2673,146CE4500F6134
8D702093EA2148657B1C08850AAF,146CF62FCA773F
8D702093990934A25804202CEF8C,146D0E4063EA41
8D702093230820F4CF58204C7D5E,146D231FC8E91D
8D702093585B03659FC2EAB1D7E2,146D5E57E2BC1D
8D702093990934A2380420E36BF7,146D9862790F1C
8D702093EA2148657B1C08850AAF,146D98FB16651C
8D702093585B0723BD41CE0EE00E,146D9948B86B15
8D702093F8210002004878408B70,146DC5500D851C
8D702093990935A2380420E06139,146DD4366F071E
8D702093990935A23004208EC331,146E14366FE242
8D702093EA2148657B1C08850AAF,146E3AABA8A731
8D702093990935A2300421713738,146E88E378DF0F
8D702093990935A23004208EC331,146ECBDE51FF32
8D702093585B036455C3A37DD641,146EDD26F56513
8D702093EA2148657B1C08850AAF,146EDE0CE5E515
8D702093990935A2300820C69931,146F097BFA411B
8D702093585B036429C3BCC9A5B6,146F1220B5AA3F
8D702093990935A2300820C69931,146F3AF5C85C17
8D702093585B0363EBC3DE635DB9,146F57322F4B38
8D702093EA2148657B1C08850AAF,146F76C8D76033
8D702093585B07221142BEC3225D,146F8FBE268117
8D702093230820F4CF58204C7D5E,146F9EA5983A19
8D702093990935A21008217C1111,146FB597AC151C
8D702093585B036389C41699A40C,146FCC76A7113C
8D702093990935A2100421344B11,146FF599514944
8D702093EA2148657B1C08850AAF,14701994D16F3B
8D702093585B036321C451A42DC4,147041BCDEA81C
8D702093F8210002004878408B70,14704AAEB14C24
8D702093585B0362E9C4707FBBD9,147086352E4223
8D702093EA2148657B1C08850AAF,1470BB4A073228
8D702093585B072113434D50CC70,1470C550B67720
8D702093990936A21804215FF64B,1470F466A7DB23
8D702093585B0720D7436ED2B57A,14710171C14922
8D702093990936A2100421315443,14713892CFAB26
8D702093585B03624BC4CACD2000,147141BD0B8424
8D702093EA2148657B1C08850AAF,14715EA597AE25
8D702093990936A2100420CEA04A,14717762673427
8D702093585B07207743A586D020,1471784DC9FE25
8D702093F8210002004878408B70,14718DA9A2491E
8D702093990936A2100421315443,1471BA5CA80B25
8D702093585B0361D7C50B2AE86D,1471C55152E61B
8D702093990936A2100421315443,1471F84E4DE318
8D702093EA2148657B1C08850AAF,147201BD9EFA1F
8D702093585B0361A1C52AEAE439,1472089ED73B1B
8D702093990936A2100420CEA04A,14723A123A261B
8D702093585B036169C54919100C,147246814F271B
8D702093990936A2100821790E43,1472846D5B0924
8D702093585B03612DC56BA564F1,14728AFEF21921
8D702093EA2148657B1C08850AAF,14729C8F718D29
8D702093990936A210082086FA4A,1472C0401B4125
8D702093585B036101C584430F8C,1472C2EDB6C21F
8D702093F8210002004878408B70,1472D00B75A429
8D702093990936A2100821790E43,1472F978571126
8D702093585B071F2744624C5A3A,14730AFBC25D29
8D702093E100A400000000586CDB,14732F0CAFE123
8D702093990936A2100421315443,147338E00C4020
8D702093EA2148657B1C08850AAF,14734040351224
8D702093585B071EED448388E105,147348E3DE4023
8D702093990935A2100421344B11,14738800860E15
8D702093585B071EB744A2546274,14738AFBEE101D
8D702093990935A2180420A51D10,1473BAA9845040
8D702093585B03601FC6031D2D25,1473CA14EA7A19
8D702093EA2148657B1C08850AAF,1473DE0EC40B1D
8D702093990935A218082112B319,1474089F968420
8D702093585B035FE3C625F1BC2E,14740AFC0F831E
8D702093F8210002004878408B70,14740D10B8B71F
8D702093585B035FADC644C4A92B,14744DA9475820
8D702093EA2148657B1C08850AAF,14747A5D21FE25
8D702093585B035F6FC666BE20FD,14748D5E16CF1E
8D702093990935A2180820ED4710,1474905974901B
8D702093230820F4CF58204C7D5E,1474A07756B21D
8D702093585B035F39C6853FC93B,1474CEDACC3C3C
8D702093990935A2180420A51D10,1474D35498B21D
8D702093585B035F01C6A43766B3,1475148B1C8519
8D702093EA2148657B1C08850AAF,14751FE4FC9217
8D702093F8210002004878408B70,14755306F9C939
8D702093990935A210082083E518,14756108DDE21B
8D702093EA2148657B1C08850AAF,1475BB8FB50612
8D702093990935A210082083E518,1475DBAB75B939
8D702093585B035E4BC70AEBF789,1475E6B181FF19
8D702093990935A210082083E518,147622D280AB37
8D702093585B035E0FC72C57BB42,14762535D83641
8D702093990935A210082083E518,1476649C47E416
8D702093585B035DD9C74B476F2A,147667E3CDFC15
8D702093F8210002004878408B70,14769602050538
8D702093990935A210082083E518,1476AA922FBA18
8D702093990935A210082083E518,1476E66D7BDF20
8D702093585B035D65C78C97F536,1476F03B12C422
8D702093230820F4CF58204C7D5E,1477186447A521
8D702093990935A210082083E518,14771F4191EA49
8D702093585B035D2FC7AB96167A,14773121CE171C
8D702093990935A210082083E518,14775C46C36920
8D702093585B071B714678847D1D,14776F0AF9A521
8D702093990935A210082083E518,14779B14601C1E
8D702093585B071B35469A3C8C40,1477AC630E811D
8D702093990935A2100421344B11,1477CFC0061E1E
8D702093F8210002004878408B70,1477D13E6E8B15
8D702093990935A2300421713738,147853ED163C18
8D702093585B035BFBC85844F021,147896E812831D
8D702093990934A2380420E36BF7,147897870FAF15
8D702093EA2148657B1C08850AAF,1478D3ED2ED51C
8D702093F8210002004878408B70,14790E42B54C23
8D702093990934A2380820AB31F7,14791818A89324
8D702093585B035B8BC895AD09B9,14791BAC7EFB25
8D702093990934A2380820AB31F7,1479505A5DA723
8D702093585B0719C54768980773,14796581A27E1C
8D702093EA2148657B1C08850AAF,14796CA869632A
8D702093990934A2380420E36BF7,1479965026AB27
8D702093230820F4CF58204C7D5E,147998B124B526
8D702093585B07198D4786794D78,1479A2D5501725
8D702093990934A2380420E36BF7,1479D94B20DF2A
8D702093585B071963479E1E0694,1479DAC6A8F828
8D702093990934A2380420E36BF7,147A16E7450225
8D702093F8210002004878408B70,147A4F741CD41F
8D702093990934A2380420E36BF7,147A58B12B7B21
8D702093990934A23004208DC9FF,147A99E4537023
8D702093E100A400000000586CDB,147AA2D6330524
8D702093585B035A35C95443EFD9,147AA536986927
8D702093EA2148657B1C08850AAF,147AB122D08324
8D702093585B035A05C970DA2E66,147ADD28E6482A
8D702093990934A23004208DC9FF,147AE1A2234027
8D702093585B071849483BA6CAAB,147B2077ED8425
8D702093EA2148657B1C08850AAF,147B50F2AB2821
8D702093990934A23004208DC9FF,147B637345A722
8D702093585B071813485A79CABA,147B67E396611F
8D702093F8210002004878408B70,147B88E5CB7A1B
8D702093990934A23004208DC9FF,147BA49DF0B220
8D702093585B03594FC9D65F3816,147BAC63B82E23
8D702093990934A23004208DC9FF,147BDE0F127A1D
8D702093585B0717A1489998DF36,147BE915CD4F26
8D702093EA2148657B1C08850AAF,147BEE72B56C1E
8D702093990934A23004208DC9FF,147C1E1003B020
8D702093585B07176B48B8731CFA,147C29FA5E7E1C
8D702093990934A23004208DC9FF,147C565098DD21
8D702093585B0358AFCA2FB973BE,147C67E3BA1623
8D702093EA2148657B1C08850AAF,147C8B50789526
8D702093585B07170348F12E3D8C,147CA53724F91F
8D702093F8210002004878408B70,147CC932F98923
8D702093990934A23004208DC9FF,147CDCDD99AB1B
8D702093585B03584BCA67A85160,147CE1EEF5B11F
8D702093585B03580FCA8910E867,147D20782F2020
8D702093990934A23004208DC9FF,147D266E7E6B25
8D702093E100A400000000586CDB,147D2DDC2A3D22
8D702093990934A2380420E36BF7,147D5EA786FA24
8D702093585B0357D7CAA7B18B59,147D60BCD8B421
8D702093990934A2380420E36BF7,147D9FE6252421
8D702093585B071625496D65E6B2,147DA9FA9E3722
8D702093EA2148657B1C08850AAF,147DCF299FAD24
8D702093585B035763CAE808C5E1,147DE91528071D
8D702093F8210002004878408B70,147E0D606D8022
8D702093585B0715BF49A75F42A7,147E22D33F671F
8D702093990934A2380420E36BF7,147E279879AE18
8D702093990934A2380420E36BF7,147E69699DCB1C
8D702093585B0356F5CB26325DE8,147E6A466AA21E
8D702093EA2148657B1C08850AAF,147E6CA939B31E
8D702093990934A2380420E36BF7,147EACF623D322
8D702093230820F4CF58204C7D5E,147EB25AA53F20
8D702093990934A2380420E36BF7,147EF4B70C5C24
8D702093585B07150B4A0AF14294,147EF502136420
8D702093EA2148657B1C08850AAF,147F0E43585223
8D702093585B03564BCB85FB1590,147F312319D123
8D702093F8210002004878408B70,147F4E97C75022
8D702093990934A25804202CEF8C,147F741F835425
8D702093585B0714994A4AF5D498,147F7895193D23
8D702093E100A400000000586CDB,147F9FE883C522
8D702093EA2148657B1C08850AAF,147FAEBFBC5B1F
8D702093990933A258042025DBE6,147FB2EC2BB41F
8D702093585B0355CBCBCC9111CD,147FC3D5062627
8D702093990933A258042025DBE6,147FEC65E32C20
8D702093585B07142D4A86B474F2,1480008DAD4937
8D702093990933A258042025DBE6,14802798CFDD18
8D702093585B035563CC067E0216,14803AAB233B1B
8D702093EA2148657B1C08850AAF,14805223FAC31E
8D702093990933A258042025DBE6,1480649DE6C018
8D702093585B0713C54AC02F03D8,14807894DCC119
8D702093F8210002004878408B70,14809193CE801C
8D702093990933A258042025DBE6,1480A3751D0739
8D702093585B07138F4ADED04599,1480B5E6DD271C
8D702093585B07135D4AF9884460,1480EB78BE213E
8D702093EA2148657B1C08850AAF,1480EE73695A18
8D702093990933A25004204B79EE,148128CA11EC40
8D702093585B0713274B17E49350,14813123692921
8D702093230820F4CF58204C7D5E,1481389587E624
8D702093990933A25008200323EE,14816CF6980920
8D702093585B0712F14B355FF2C1,14816F0C93311C
8D702093990933A25008200323EE,1481B08A2C8617
8D702093E100A400000000586CDB,1482156CECCE22
8D702093EA2148657B1C08850AAF,1482296B44471B
8D702093990933A25008200323EE,148235E78BB725
8D702093585B0712494B93458F00,1482385088911F
8D702093990933A25008200323EE,14827089FF3C1E
8D702093585B035375CD18790973,14827632D65027
8D702093990934A2500420424D84,1482B41F099027
8D702093585B0711D74BD2B0E4AF,1482BAAB89D41F
8D702093585B07119F4BF1AA9757,148302F06C7B1B
8D702093F8210002004878408B70,1483135721CE1B
8D702093585B035293CD965CDFF1,14837AF8D3B821
8D702093230820F4CF58204C7D5E,1483AA948C3824
8D702093585B0710F74C4EF3EB17,1483C8A1BB291F
8D702093990934A23004208DC9FF,1483EEC0623027
8D702093585B0710C74C6995C2BA,1484008E2BFF26
8D702093EA2148657B1C08850AAF,1484156B382926
8D702093990934A23004208DC9FF,14842C65867626
8D702093F8210002004878408B70,148456EA431F2A
8D702093990934A23004208DC9FF,14846BC6904F23
8D702093585B0351BDCE0E327F57,148476332A2C2C
8D702093990934A2300421723DF6,1484AF617F1F25
8D702093585B0710294CC1F4AEFE,1484B5E8A09229
8D702093990934A23004208DC9FF,1484ED90719823
8D702093585B035153CE49A9F74B,1484F2A0BAB724
8D702093990934A2500420424D84,148528CACF0220
8D702093585B070FBD4CFD39F376,148535E79B3827
8D702093EA2148657B1C08850AAF,148556E922BB26
8D702093990933A2580421DA2FEF,148565D0DBFC21
8D702093585B0350DFCE89357819,148576337DEA22
8D702093F8210002004878408B70,14859EA93E011B
8D702093990933A258042025DBE6,1485A49EDCD81F
8D702093990933A258042025DBE6,1485DE109DBD1E
8D702093585B03507BCEC1AEA295,1485EDDB2B9916
8D702093EA2148657B1C08850AAF,1485F92ECFE31C
8D702093230820F4CF58204C7D5E,148624EAF2421E
8D702093585B03503FCEE2ED2261,14862EC052FD22
8D702093990933A258042025DBE6,148658B31F9A1E
8D702093585B070EB74D8E944335,14866A47BB1F1C
8D702093EA2148657B1C08850AAF,1486986691C320
8D702093990933A2500421B48DE7,148699E54BBB17
8D702093990933A25004204B79EE,1486D5B8666715
8D702093F8210002004878408B70,1486DC488E4642
8D702093E100A400000000586CDB,1487101061F542
8D702093990933A2500821FCD7E7,148710F383D519
8D702093585B070E194DE67B5283,14872079D37A14
8D702093EA2148657B1C08850AAF,148731BCF02419
8D702093990933A25008200323EE,1487505C81DF17
8D702093990933A2500421B48DE7,14879194976D3B
8D702093585B070DB34E1F351155,1487994CF30F3D
8D702093EA2148657B1C08850AAF,1487D3F0ABF523
8D702093585B070D7D4E3D166B8F,1487DAC8AB5F20
8D702093990933A2500421B48DE7,148816E9911525
8D702093585B034E9BCFCC9D4BC0,1488194D085C25
8D702093F8210002004878408B70,1488207AC4FE21
8D702093990933A25004204B79EE,14884F2B4D6D1D
8D702093585B034E63CFEBF53C9A,14885BF9EDAC1D
8D702093EA2148657B1C08850AAF,1488703E650C14
8D702093990933A2500421B48DE7,14888934760718
8D702093585B034E27D00DF76171,14889BADFEA619
8D702093230820F4CF58204C7D5E,1488A2D5846617
8D702093990933A2580421DA2FEF,1488C9CCD3081D
8D702093585B034DEFD02B84DDEE,1488DD2B31AF3C
8D702093990933A2580421DA2FEF,148909CCDBC218
8D702093EA2148657B1C08850AAF,148910A7543B16
8D702093585B070C414EEC07CC98,14895270B3831B
8D702093990933A258042025DBE6,148952BDD43345
8D702093F8210002004878408B70,148964086F5233
8D702093585B070C0B4F0B0CA7F4,14898FC2640416
8D702093990933A2580421DA2FEF,148998B3D09B15
8D702093E100A400000000586CDB,14899EAB82341C
8D702093EA2148657B1C08850AAF,1489AD9044AC13
8D702093585B070BD34F290D9201,1489D6044D5F36
8D702093990933A258042025DBE6,1489D94DBF5845
8D702093990933A2580421DA2FEF,148A0FC3073919
8D702093585B070B8D4F50E553A0,148A207A4DAB14
8D702093F8210002004878408B70,148A98B4631715
8D702093585B034C6BD102823D41,148A9E10F7B415
8D702093990933A2580421DA2FEF,148AD81C9A6619
8D702093585B070AF54FA4B7506E,148AD866CFB71D
8D702093EA2148657B1C08850AAF,148AEE750AF520
8D702093990933A258042025DBE6,148B1CDFF84C23
8D702093EA2148657B1C08850AAF,148B8B4A6FE71D
8D702093585B070A4B50023B40A9,148BA07AAAB021
8D702093990933A258042025DBE6,148BD6EA291F1F
8D702093F8210002004878408B70,148BD8B463B31E
8D702093585B070A115023E7C3D8,148BDF8ED8FF20
8D702093990933A25004204B79EE,148C1BAEFF0E1C
8D702093EA2148657B1C08850AAF,148C270280401E
8D702093585B034AE9D1D9706382,148C5E5CF2E01D
8D702093990933A258042025DBE6,148C9EAA01DE1B
8D702093585B07096750805CD2A2,148CA5398A8019
8D702093EA2148657B1C08850AAF,148CCBA2E4DC1C
8D702093990933A258042025DBE6,148CDF4428F118
8D702093585B034A73D21924BA95,148CE1F0B66C1E
8D702093F8210002004878408B70,148D15B9A8CA19
8D702093990933A278042060A7CF,148D2671187E41
8D702093585B034A3DD238122CF0,148D279AD9B718
8D702093585B0708CF50D4B5AEF3,148D6321CEBB18
8D702093990933A278042060A7CF,148D6376366614
8D702093585B034991D29761C7B5,148DE917C62233
8D702093585B07081B51383446D2,148E312588AE33
8D702093990932A27004200D0F09,148E6BC8341C31
8D702093585B03475FD3CCE987F9,149073D2C4D817
8D702093F8210002004878408B70,1490D05E6EDA3A
8D702093990932A278042063AD01,1490DF44C6C714
8D702093585B0705CD527D6F48EA,1490E6B5EB4541
8D702093EA2148657B1C08850AAF,149124A0AEB93C
8D702093990932A27808202BF701,14915EAAD30919
8D702093585B07055952BC9428FA,14916A49853016
8D702093990932A27808202BF701,14919D81257816
8D702093585B034655D45F655EAA,1491A2D672CD3B
8D702093990932A27808202BF701,1491D950185B1D
8D702093585B03461DD47E7F3149,1491E1F15F2012
8D702093F8210002004878408B70,14920AFFC5C417
8D702093585B0704855331AD2959,149263229D3711
8D702093585B06F20F5CECA9A555,14A78689E0152E
8D702093990D022670041D276763,19F36DAC30AF37
8D7020935855872F574D4FF3928C,19FAA1C601CE3A
8D702093585583717FCEA1229187,19FAEB9A9C4B3D
8D702093990D032630081DE6CFFF,19FAEEE390E731
8D702093230820F4CF682092E157,19FB170C49FF3C
8D70209358558371BBCE8774D9E1,19FB2B504A6A14
8D702093990D032630081DE6CFFF,19FB2E96EC4C40
8D702093F82100020049B84A0350,19FB4DCE4C3639
8D70209358558371FFCE6A3388F4,19FB7191F10013
8D702093990D032630081DE6CFFF,19FB74D9D99A38
8D702093EA1F58678F3C08721250,19FB7B1B29A312
8D702093585587305B4CE16EDA32,19FBB99E5C3912
8D702093990D032630041DAE95FF,19FBFAD0FF9D2F
8D702093EA1F58678F3C08721250,19FE9F6860CA32
8D70209358558733AB4B7DC797C3,19FF39A04E553E
8D702093EA1F58678F3C08721250,19FF39ED8E6410
8D702093990D032638041DC037F7,19FF414CB2493A
8D702093990D022638041DC33D39,19FF89F1D76935
8D7020935855837629CCAA69A584,19FFC52DBCEA15
8D702093990D022658041D0CB942,19FFC874279E32
8D702093EA1F58678F3C08721250,19FFD8D8BADC3A
8D702093990D022658041D0CB942,19FFEB06613617
8D702093E104AE000000006D5F6D,19FFEEE97F2736
8F7020935807F3E90F1D348DBB0E,1B000B59851CA1
8F70209399086190783C91EE1FAB,1B000F8BFDFD9A
8F702093E104AE00000000DDBD9D,1B0011E9EE89A2
8F702093F80100020049B85E9779,1B00158243B29F
8F7020935807F3E9031D38D40058,1B00237C618086
8F70209399086190983891F3A97D,1B0027A835E185
8F702093EA0408059B3C00E99115,1B0040072C9B88
8F7020935807E3E8F91D3BBD77B5,1B004563D1C394
8F70209399086190983891F3A97D,1B00499646FB8F
8F7020935807E7A5069CB6D29E8A,1B00616D95D290
8F70209399086090B83891B5DF9A,1B006592AA6B93
8F7020935807E3E8DB1D461EBD45,1B0083A1265D87
8F70209399086090B83891B5DF9A,1B0087C55AD792
8F702093EA0408059B3C00E99115,1B0091023FCE9E
8F7020935807D7A4EC9CBF0798C0,1B00A37CC7DB8C
8F70209399085F90B83891F548A0,1B00A7A8C05E7D
8F702093F80100020049B85E9779,1B00B3E1ADCD99
8F7020935807D7A4E09CC35C819E,1B00C136EF1F8F
8F70209399085F90B83891F548A0,1B00C564A82E94
8F7020935807D3E8B31D531142F1,1B00DDE05FA496
8F702093EA0408059B3C00E99115,1B00DE1F671490
8F70209399085F90B83891F548A0,1B00E1FFD1DBA3
8F702093230820F4CF68202203A7,1B00E37EC3CA91
8F7020935807D3E8A91D57B9345D,1B0100A59DD3AC
8F70209399085F90B83491BD12A0,1B0104CACE12A7
8F7020935807C3E8971D5D53977D,1B01237D2F9E94
8F70209399085F90B830918524A0,1B0127A900557C
8F702093EA0408059B3C00E99115,1B012D5B5F4A9D
8F7020935807C3E88D1D600544DC,1B0141CFA22FA5
8F70209399085F90B830918524A0,1B0145FD2162A5
8F702093F80100020049B85E9779,1B015614CD8D83
8F702093E104AE00000000DDBD9D,1B01582BD9E7AC
8F7020935807C7A49E9CDAC3D226,1B015F04D341AA
8F70209399085F90B830918524A0,1B0163329356A5
8F7020935807C7A4949CDD490888,1B017946142094
8F702093EA0408059B3C00E99115,1B0181380E0C9B
8F70209399085F90B830918524A0,1B0181D0451681
8F70209399085F90B83491BD12A0,1B01A5471B1894
8F7020935807B3E8571D73A1B8D3,1B01C4CAF9F5AA
8F70209399085F90B83491BD12A0,1B01C8F7E004A9
8F702093EA0408059B3C00E99115,1B01D288600FA3
8F7020935807B7A4689CED7A588A,1B01E03793D2AA
8F70209399085F90B83891F548A0,1B01E46A0AFEA4
8F702093F80100020049B85E9779,1B01F5F91C6BA3
8F7020935807B7A45E9CF1CE31B7,1B01FB0A21F49A
8F70209399085F90B83891F548A0,1B0203A1C889A4
8F7020935807A3E82F1D81E8CE83,1B021EB887B396
8F702093EA0408059B3C00E99115,1B02211B56D49C
8F70209399085F90B83891F548A0,1B0222E515EF97
8F702093230820F4CF68202203A7,1B022C6EA3D681
8F70209399085F90B83891F548A0,1B0244CBD7F1AC
8F7020935807A7A4369CFF5FEF65,1B025CA2F6229B
8F70209399085F90983891B03489,1B0260CFADA095
8F702093EA0408059B3C00E99115,1B0271CC118D9D
8F702093580793E8091D8FD0EA4D,1B027A7077A39E
8F70209399085F90983C91880289,1B0283022624A5
8F702093F80100020049B85E9779,1B029D3F0BC6BA
8F70209399086090983C91C895B3,1B02A08320D3A1
8F702093E104AE00000000DDBD9D,1B02A1B64B58B2
8F702093580797A4129D0B77A616,1B02B80FC8D2AF
8F70209399086090983C91C895B3,1B02C0A773CCB0
8F702093EA0408059B3C00E99115,1B02C4CC3851B0
8F702093580787A4029D119AC249,1B02DDE1FB14AB
8F70209399086090783C91ED1565,1B02E20167ADB0
8F702093580783E7D31DA2A56503,1B0300A733A6A5
8F70209399086090783C91ED1565,1B0304CC5E47B4
8F702093EA0408059B3C00E99115,1B0315305768B2
8F702093580783E7C71DA7B0BC28,1B031C56F63395
8F70209399086090784091075B7E,1B032084B51F93
8F702093580783E7B71DADA21034,1B0341D13AFFB9
8F70209399086090784091075B7E,1B0345FEB7C1B2
8F702093580773E7AB1DB0302E0A,1B035F066DD7A2
8F702093EA0408059B3C00E99115,1B0362E61C539F
8F70209399086090784091075B7E,1B0363342ABFAB
8F702093230820F4CF68202203A7,1B036DEDB6EA98
8F702093580777A3C29D283EBCAB,1B037947722984
8F702093990860907844913F6D7E,1B0381D1DCCD84
8F702093580773E7911DBADD70CE,1B039EB9BB32B9
8F70209399086190584091412D99,1B03A2E647B8BE
8F702093EA0408059B3C00E99115,1B03B3E3C042AE
8F702093580763E7871DBE1C598E,1B03B947A59DA2
8F70209399086190584091412D99,1B03C1D211A8B3
8F702093F80100020049B85E9779,1B03D31BD4F5C5
8F702093580767A39C9D361B431E,1B03DB7A5A6FC1
8F702093E104AE00000000DDBD9D,1B03DCA6930FB6
8F70209399086190583C91AB6382,1B03DF9FC18CC0
8F702093580757A38C9D3C979E59,1B0401D1D76EBA
8F70209399086190583891935582,1B040600636EC0
8F702093EA0408059B3C00E99115,1B0409994C8AB0
8F702093580757A3829D40D72F85,1B0419F56511B3
8F70209399086190583891935582,1B041E22F1B2A4
8F702093580753E7511DD2DEE74D,1B0439DC07F1C9
8F70209399086190583891935582,1B04426C8768BA
8F702093EA0408059B3C00E99115,1B0456AF20D1B7
8F702093580757A3689D497821BC,1B045CA491739E
8F70209399086090583891905F4C,1B0460D10E59B2
8F702093F80100020049B85E9779,1B0475FA4A2DB2
8F70209399086090583491D8054C,1B048303C2EC72
8F702093580747A34C9D533A2CDE,1B04A11DECFFC3
8F70209399085F90382C91C7A20D,1B04A5496FE5C4
8F702093EA0408059B3C00E99115,1B04A84478FEBD
8F702093230820F4CF68202203A7,1B04B2B32FFFCE
8F702093580737A3429D5614FDCF,1B04BA724687BD
8F70209399085F90382891FF940D,1B04C303F4BAB1
8F702093580733E70F1DE99653D7,1B04DDE3903BD8
8F70209399085F90182091CA8424,1B04E20303E9DD
8F702093EA0408059B3C00E99115,1B04F98E1981C3
8F702093580737A3289D5F51F75B,1B04F9DB7F78C3
8F70209399085F90181C915C422D,1B05026D3C9FBE
8F702093E104AE00000000DDBD9D,1B0513B6E2DEBF
8F702093F80100020049B85E9779,1B05144F2CE4BD
8F702093580733E6F71DF2D4B0EC,1B05211D492EE0
8F70209399085F9018109114182D,1B052549D575DA
8F702093580723E6E71DF839346B,1B05469EE5DCCA
8F70209399085F90180C91BC9A2D,1B054AC42184D4
8F702093EA0408059B3C00E99115,1B054D283980D2
8F702093580727A2FE9D6FDAC6E9,1B05663049EBCB
8F70209399085E8FF80491265936,1B056A62BB79CC
8F702093580727A2F49D73AF64E1,1B0584CE1D5CD0
8F70209399085E8FF80491265936,1B0588FA6BA1D8
8F702093EA0408059B3C00E99115,1B059CF2041CC8
8F702093580727A2E69D7896100D,1B05A5E263F69F
8F70209399885E8FD80891BAB860,1B05AA0FF097BD
8F702093F80100020049B85E9779,1B05B64F17779A
8F702093580727A2DC9D7B84CAAC,1B05C730D154DC
8F70209399885E8FD80891BAB860,1B05CB5E936CDC
8F702093EA0408059B3C00E99115,1B05EC71BADAAE
8F70209399885D8FD80C91879132,1B05EDEF9677B9
8F702093230820F4CF68202203A7,1B0600572246D8
8F702093580723E6971E143CEECA,1B060B5E5597D9
8F70209399885B8FB804913247ED,1B060F90CA52D3
8F702093580733E68D1E18A444EA,1B0625E2C9E4BD
8F70209399885B8FB804913247ED,1B062A0F5A90B8
8F702093EA0408059B3C00E99115,1B06400BF893D4
8F702093580737A2A89D8E6B9FD4,1B064A2E72ABD6
8F70209399885A8F980C91045D0A,1B064E59EB41DA
8F702093F80100020049B85E9779,1B0659AC0DECD9
8F702093E104AE00000000DDBD9D,1B065B2AD2EFB1
8F702093580727A29A9D9327FF04,1B066D5E0A94AE
8F70209399885A8F98049174310A,1B0671833E3EB5
8F702093EA0408059B3C00E99115,1B068F912FF2AE
8F702093580733E6651E26EE131D,1B0691EDAFD6CE
8F7020939988598F780C9124C28E,1B06961898EDD2
8F702093580737A2829D9BA4C590,1B06B1CEFE459C
8F7020939988598F780C9124C28E,1B06B5FC9BED8C
8F702093580737A2769D9F6B6864,1B06CF90F450DD
8F7020939988578F300491A29C00,1B06D3B650EFDA
8F702093EA0408059B3C00E99115,1B06DD41161DD8
8F702093580737A26C9DA23DBBC5,1B06E768A924A9
8F7020939988578F300491A29C00,1B06EB8DBCE2B9
8F702093F80100020049B85E9779,1B06F85EDC2BAF
8F702093580723E6371E36924BE5,1B070A30C508C6
8F7020939988568ED804903EBD4A,1B070E5A8389CE
8F702093580723E62F1E39DE0DB5,1B0723836FD68C
8F702093EA0408059B3C00E99115,1B072AA8C7F887
8F702093230820F4CF68202203A7,1B0737C5DA7E8F
8F702093580727A24C9DAE482356,1B0744371349DA
8F7020939988568ED804903EBD4A,1B074864CAA3D9
8F702093580723E6191E41681E6E,1B076632CE4489
8F7020939988568E78049091C5CE,1B076A64530188
8F702093EA0408059B3C00E99115,1B0777C5F5E5C9
8F702093580723E60B1E47AED6D1,1B078BF89C67DC
8F7020939988548E180490585429,1B079024999EDD
8F702093F80100020049B85E9779,1B079C11C7A1DA
8F702093E104AE00000000DDBD9D,1B07A121AF09E0
8F702093580723E6011E4A246008,1B07A5E3FD63A2
8F7020939988548E180490585429,1B07AA11CDF2A7
8F702093580727A2209DBF2140F0,1B07CBF8CD2CE1
8F702093EA0408059B3C00E99115,1B07CC434B7CB7
8F7020939988528DB8089136BBF5,1B07D023B3D2DC
8F702093580723E5ED1E52248493,1B07E769566CB3
8F7020939988528DB8089136BBF5,1B07EB8E895AB2
8F702093580723E5E31E55990F39,1B080437AC5CD0
8F7020939988528DB8089136BBF5,1B08086561B3E2
8F702093EA0408059B3C00E99115,1B081914C6EEE1
8F702093580723E5DB1E5890295B,1B081EBD4E8AC6
8F70209399884F8D780891719C6C,1B0822E9DD43B7
8F702093580723E5D31E5B016341,1B08377A1DC2E0
8F70209399884F8D780891719C6C,1B08400D8628E0
8F702093F80100020049B85E9779,1B0843071FD2C9
8F702093580727A1F49DCE2AF8EF,1B085A47E176BE
8F70209399884D8D180891B80D8B,1B085E794F7FBF
8F702093EA0408059B3C00E99115,1B0865991BB5C0
8F702093230820F4CF68202203A7,1B0875B50C78DB
8F702093580727A1E89DD3511378,1B08813E2CE1E1
8F70209399884D8D180891B80D8B,1B08856AD674DD
8F70209399884A8CD80891FA384D,1B08A087E836BD
8F702093EA0408059B3C00E99115,1B08B1D10D11E0
8F702093580723E5A91E696794D3,1B08C13D53F6D7
8F70209399884A8CD80891FA384D,1B08C56B0BCDD7
8F702093F80100020049B85E9779,1B08DB7F22FBD7
8F702093580723E59D1E6DC8C5D8,1B08E03D2D4BBC
8F7020939988488C98089176D583,1B08E46FA012B4
8F702093E104AE00000000DDBD9D,1B08EB915B66C1
8F702093580723E5971E704293D9,1B0900AC00D6D8
8F7020939988488C98089176D583,1B0904D1448DD2
8F702093EA0408059B3C00E99115,1B09051D2E25B8
8F702093580723E58B1E74C61CF3,1B09238395FBB1
8F7020939988468C5808910441A8,1B0927AF6684C0
8F7020939988468C5808910441A8,1B0946048819DF
