raw_hexCode,raw_timeStamp
8D800C9D99017C13688D43D3561B,1BDC750682861E
8D800C9D607DD4076F66B8A9E275,1BDC80900A6322
8D800C9D99017C13688D422CA212,1BDC999CC8CD22
8D800C9D607DD04D0BEB26ED354F,1BDCA02E672020
8D800C9D99017C13688D43D3561B,1BDCB63DF13528
8D800C9D607DC04D19EB35E47DF7,1BDCB8A0BA5A2D
8D800C9D99017C13688942149412,1BDCD610055F17
8D800C9D607DB4079D66EF15D7ED,1BDCDDD7396B16
8D800C9D99017C13688943EB601B,1BDCEF1E33B41C
8D800C9D607DB407AD670386EE1E,1BDD0268E0971C
8D800C9D99017C13688B43F77B1B,1BDD2893E7F42F
8D800C9D20241135E338205394E6,1BDDA5A0686C34
8D800C9D99017B1348894258DC51,1BDDA6D2B80330
8D800C9D607D704D91EBC74E05A8,1BDDAFC9834C38
8D800C9D607D640821678FC93764,1BDDF0FEB0961E
8D800C9D99017A134887420F979F,1BDE2516716423
8D800C9D607D504DCFEC12EB3263,1BDE2FD369D71F
8D800C9D99017A134887420F979F,1BDE68158F691D
8D800C9D687D34085D67D66F0F2B,1BDE6D72EA7326
8D800C9D99017A1348834237A19F,1BDEABAEAF7422
8D800C9D607D204E11EC6106DA4D,1BDEB5D01B3A1E
8D800C9D9901791348834232BECD,1BDEE3F5B7B21E
8D800C9D607D14089F682736ED42,1BDEF83DC0D41E
8D800C9D607BF04E51ECB0C1F770,1BDF403C483017
8D800C9D99017913288542D917B6,1BDF6B2C5A7717
8D800C9D607BE408DF6874978364,1BDF834435A418
8D800C9D99017813288542DA1D78,1BDFAD96006216
8D800C9D607BD04E8DECF847165F,1BDFB71F71C915
8D800C9D990178132889416DAF6A,1BDFE972DCAD34
8D800C9D607BB4091968BA06B5CF,1BDFF8F3B5B319
8D800C9D20241135E338205394E6,1BE016FA84221C
8D800C9D99017813288F42B66A78,1BE03395E84715
8D800C9D687BA04ECDED46B52551,1BE04052E03F1C
8D800C9D99017813288D4155996A,1BE0713E456219
8D800C9D607B9409536900905888,1BE0730CBA2D1C
8D800C9D99017713288D4144FB70,1BE0A72043B221
8D800C9D99017713089141A90559,1BE0DD02BDBA28
8D800C9D607B64098D6948859D4C,1BE0F0AE45FA23
8D800C9D990177130893404AEA50,1BE11975D1951F
8D800C9D607B504F43EDD43B5B1E,1BE131501E8921
8D800C9D990177130893404AEA50,1BE15086819527
8D800C9D687B3409CB6993C98D6B,1BE173B3D1B027
8D800C9D99017713089341B51E59,1BE1866EF74A24
8D800C9D607B204F81EE213B37B4,1BE1B451D0962B
8D800C9D607B040A0B69E165CEC7,1BE2007D4B5124
8D800C9D990176130895406DCD9E,1BE212649CE82A
8D800C9D6079F04FC5EE7318D505,1BE244B4A4BB2A
8D800C9D9901761308994025979E,1BE255652C402B
8D800C9D6079E40A476A296CE7B1,1BE27AF992D225
8D800C9D6079D04FEDEEA356379C,1BE2973B5E0015
8D800C9D990176130896407FDB1E,1BE297D1D0482D
8D800C9D20241135E338205394E6,1BE2A28D86F427
8D800C9D99017613089541923997,1BE2B63A786A2A
8D800C9D6079C04FFFEEB9A0FB41,1BE2BA69F7062A
8D800C9D99017512E899402EF549,1BE2DA3A4E8C23
8D800C9D6079B40A876A7602C7DE,1BE304CAAA0F1D
8D800C9D99017512E897407AB449,1BE3203C3B5923
8D800C9D607990503DEF04120324,1BE33B0DC2F91F
8D800C9D99017512E897407AB449,1BE362A257C01F
8D800C9D6879840AC16ABC122968,1BE380A8446A1E
8D800C9D99017512E897407AB449,1BE39DE252E921
8D800C9D99017512E897407AB449,1BE3B6EC580F16
8D800C9D607960507DEF538D9D43,1BE3C73F099624
8D800C9D20241135E338205394E6,1BE3E9D4DA2F2E
8D800C9D6079540AFD6B06B0DBFE,1BE40316E6941D
8D800C9D99017512E8913FA39B09,1BE41927B6B61C
8D800C9D60794050A9EF89622467,1BE422B183B939
8D800C9D99017512E89340428249,1BE435C63F1E18
8D800C9D60793050BBEF9F374AA0,1BE44A3FE9EC25
8D800C9D99017412E8933FBC8AC7,1BE45CC0081726
8D800C9D99017412E89340418887,1BE4766296EC1B
8D800C9D60792050DDEFC7E78869,1BE48FA55C7F22
8D800C9D99017412E88F3F1408C7,1BE49633305C22
8D800C9D99017412E88F40E90A87,1BE4B8CB66F917
8D800C9D6079140B5B6B7927166F,1BE4CC17615B22
8D800C9D99017412E88F3F1408C7,1BE4D89D659720
8D800C9D6079040B696B886E7AF5,1BE4E522E3DA3F
8D800C9D99017412E88F3F1408C7,1BE4F3714A0334
8D800C9D6079005115F00B1D2B77,1BE504F66C841D
8D800C9D99017412C88F3EAE80E7,1BE51216CC9E32
8D800C9D99017412E88B3ED3CACE,1BE5518517A73B
8D800C9D6077D40BAF6BDF3E68BA,1BE580DA609A19
8D800C9D99017312C88B3E9F828D,1BE598B6BFC41B
8D800C9D6077C0516BF0759F4E91,1BE5B8EBE06417
8D800C9D99017312C8873ED7D88D,1BE5D52AFD0C37
8D800C9D6077B40BE76C235614B2,1BE5F55FE3913A
8D800C9D99017312C8873ED7D88D,1BE613FD11C92F
8D800C9D60779051A9F0C0EFEE1B,1BE63A295D4E3B
8D800C9D99017212C88B3E9C8843,1BE6549CC2C445
8D800C9D6877840C276C6F54D77B,1BE67B5FA9962F
8D800C9D6877540C636CB765E750,1BE6FB6E937535
8D800C9D99017212C8933E0C3C43,1BE75A11CE812B
8D800C9D6075D40D176D921753D2,1BE884217A2C1C
8D800C9D99017112C89F3DBE9103,1BE8999774F93D
8D800C9D6075B052D5F22D4AD827,1BE8B6D11C611F
8D800C9D99017112C89F3DBE9103,1BE8D442F5B11C
8D800C9D6075A40D4B6DD089C547,1BE8EF17F03017
8D800C9D99017012C8A33D2B5DC4,1BE9DB818C692E
8D800C9D99017012C8A33CD4A9CD,1BEA16C4620A35
8D800C9D99017012C8A33CD4A9CD,1BEA5201E7123C
8D800C9D99017012C8A73B134FE9,1BEBD9EBCF943C
8D800C9D99016E12A8773A64BB99,1BEEC2F4347018
8D800C9D99016C12887539C4213E,1BEFC99AC2A03E
8D800C9D607144108771BB8C44AC,1BEFEC31D53F37
8D800C9D99016C12887E39A65BBE,1BF00E6616FA42
8D800C9D6071205657F66D4E7B97,1BF02937F64E38
8D800C9D99015C11A00F350C268B,1BF937D2CC363B
8D800C9D99015C11A01335A4A48B,1BF976A9F4C221
8D800C9D606DF41501772B164D2F,1BF9E30988601C
8D800C9D99015A11A01135B2812F,1BFA02D8E1911E
8D800C9D606DF05AE1FBF3066D6E,1BFA1BE13D6C1B
8D800C9D99015A11801335EBE606,1BFA4A05EE1C34
8D800C9D99015011082336507754,1BFE0045E57E14
8D800C9D99014F11082D3625F8AE,1BFE87786A3F34
8D800C9D606DD416FD7995F81639,1BFE89D94D103C
8D800C9D99014E10E8AB370A46C8,1C016C2042E533
8D800C9D606BD05E25FFED9926F7,1C01AE8849D63C
8D800C9D20241135E338205394E6,1C01BB0DD2D739
8D800C9D99014E10E8B7365D30C1,1C01C9938AF83A
8D800C9D606BB4186B7B52C1D2CA,1C01F1872FB439
8D800C9D99014E10E8CF368F48DA,1C02132824E035
8D800C9D99014E10E8CD376CA7D3,1C022DF88D5417
8D800C9D686B905E5E003628CDFB,1C0238B50A3E18
8D800C9D99014F1108D6361C8611,1C0250CB6D2317
8D800C9D606B8418977B8835192F,1C025CB823F316
8D800C9D99014F1108D637E37218,1C0270FD5A6D12
8D800C9D606B7418A17B959751B2,1C027491AA6A18
8D800C9D99014F1108E236FA2C18,1C0293318CD535
8D800C9D9901501108EB36A58362,1C02D599B6332B
8D800C9D606B3418CB7BC7EC1360,1C02D6C81EB432
8D800C9D606B205EB2009A9AA4B7,1C02F95ECB073C
8D800C9D20241135E338205394E6,1C0304EC7F1237
8D800C9D606B105EC000ACC33C3B,1C031CC3BDFB15
8D800C9D9901511108F737F1FFA5,1C033B2E29C538
8D800C9D9901511108FF378193A5,1C0381F99AC02B
8D800C9D6069C05EF400ED0D162B,1C0398A4E3ED34
8D800C9D9901531128FB36053819,1C03F8E0BC0832
8D800C9D60696419737C94EA7CC8,1C046248F28F15
8D800C9D9901541128DF360A7E7A,1C047854FE5A23
8D800C9D9901551148C935FDEDDD,1C04B1D0D08522
8D800C9D60692419AB7CD707BEDD,1C04E418B2A71D
8D800C9D9901551148BF357BD4C6,1C04F436FD9528
8D800C9D6869105F9E01BA05A469,1C051CF9B3A438
8D800C9D9901561148B734F1539D,1C052DA6BAEA39
8D800C9D6067F419DD7D15D3B7A1,1C055BCD82C334
8D800C9D9901561148AF3461E79D,1C056D1BA32128
8D800C9D20241135E338205394E6,1C058959E2D62E
8D800C9D9901561148A734118B9D,1C05B44A833428
8D800C9D99015611689F34FA07BD,1C05F0B5FAD120
8D800C9D6067B06008023CD77BFC,1C0611BBA5A817
8D800C9D990156116893334D8D99,1C062F8AF29219
8D800C9D606780604202847F2BC0,1C0697C18DFD16
8D800C9D9901561168973375BB99,1C07763E82D639
8D800C9D60672060B6030F5DE7F5,1C079D3A82661D
8D800C9D9901561168993321FA99,1C07FB10F1DA2A
8D800C9D20241135E338205394E6,1C080EF5138730
8D800C9D6865F060EE0354E6C5A8,1C081F13E99F46
8D800C9D9901561168973375BB99,1C0836E740B634
8D800C9D6065E41B2B7EAA9EF5EA,1C0862ACA17B38
8D800C9D99015611689532965490,1C086DF9B5E63B
8D800C9D6065D0612403965EFD60,1C089C1C0DC225
8D800C9D6065B41B5B7EE47DFDC0,1C08D334994A23
8D800C9D9901561148853233F0B9,1C08F0671BD729
8D800C9D6065A41B737F01920AAE,1C090B766CC429
8D800C9D990156114881320BC6B9,1C092FD769E426
8D800C9D606590616E03F061DAC5,1C094585FA6425
8D800C9D99015611487D32189886,1C09710C6C562A
8D800C9D6065841BA37F3CB076BA,1C0978341BD52D
8D800C9D60657061A2042EAFBDC6,1C09B7A2FB2F2D
8D800C9D99015511487A3237A754,1C09BA0765142A
8D800C9D99015511487231B82346,1C09F7AD9DE725
8D800C9D68656061C20456B1B4AC,1C0A059CDC6D29
8D800C9D99015511486D3102B7C6,1C0A32EF818631
8D800C9D60655061DC04769D6C37,1C0A4341BE2B2F
8D800C9D99015511286931F505BD,1C0A6E367C1030
8D800C9D6065441C137FC6AC50A1,1C0A85AC17E627
8D800C9D99015411286531BE5573,1C0AAF68ABDA1F
8D800C9D606530621604BDAC6A29,1C0AC816431F18
8D800C9D990154112863319A7873,1C0AF396F62D21
8D800C9D99015311286731AB7A19,1C0B2C742EC82B
8D800C9D60651062500503634C54,1C0B4D81E63A2C
8D800C9D99015311286731AB7A19,1C0B7276B8FE27
8D800C9D99015311086B31A65C30,1C0BAABB19CA22
8D800C9D9901521108733135E2FE,1C0BF578D2612B
8D800C9D6863E41CB98090B2DCAE,1C0C0A916C2228
8D800C9D9901521108753111CFFE,1C0C3AE2869D29
8D800C9D6863D062BA058751E395,1C0C479F59882B
8D800C9D99015211087D3161A3FE,1C0C8245090E2B
8D800C9D6863B41CED80D023ADE8,1C0C883C67382B
8D800C9D99015211088530B53FC8,1C0CC8DA349E27
8D800C9D6063941D2381115D21B6,1C0D054F125D22
8D800C9D99015111088930F87A9A,1C0D0BDBD9AC26
8D800C9D20241135E338205394E6,1C0D2155E5FA1F
8D800C9D6063506344062D4D5C95,1C0D84C4124119
8D800C9D9901511108A130B65293,1C0D8BEC0DED3F
8D800C9D6063241D8D8192638A47,1C0E00A415EB42
8D800C9D9901521108C330ED9ADA,1C0E0E5C45CB1D
8D800C9D60630063940692FB7CFA,1C0E43A8347518
8D800C9D9901521108CF30A5C0DA,1C0E5458310E18
8D800C9D6061E41DC381D5FAE27B,1C0E814B6E2125
8D800C9D9901521108D1301159DA,1C0E94F1DD4428
8D800C9D6061C063CC06D593A950,1C0EC446D5C53A
8D800C9D9901531108D3300E4814,1C0EDE84187C3E
8D800C9D6061A41DFB8219D810B0,1C0F044EC8603C
8D800C9D9901531128CF30E3B63D,1C0F1FBC4BD338
8D800C9D9901541128C53086F557,1C0F5F2923E330
8D800C9D6061641E33825EEE3A7F,1C0F89B66D5428
8D800C9D20241135E338205394E6,1C0F989D87F420
8D800C9D9901541128C32F5D98C7,1C0FA48A4CDD1E
8D800C9D606140643E07602E42B3,1C0FC9BCBEB33D
8D800C9D9901551128BF2FB4DC12,1C0FE52ED3461B
8D800C9D9901551128BF2FB4DC12,1C1029FA763D2D
8D800C9D606110647207A20BCF36,1C1045A1D5CD2F
8D800C9D9901551128B72FC4B012,1C106E30A3F83D
8D800C9D9901551148B12F2F1969,1C10A7A288833D
8D800C9D605FE41EB98302671E41,1C10C3E0B80C42
8D800C9D9901551148AF2F9B8069,1C10E844F7B43F
8D800C9D685FC41ED38321A11347,1C110051A7713B
8D800C9D605FA064E2082A2B4CFC,1C1146EF7E7D2F
8D800C9D9901561148AB2E595D32,1C116DA7FEB525
8D800C9D605F941F0D836967128C,1C118955A6AB24
8D800C9D9901561148A72E110732,1C11B0145B1622
8D800C9D9901561148A72E110732,1C11F14E60BC1B
8D800C9D605F641F4383A942E159,1C12053152B316
8D800C9D20241135E338205394E6,1C1218DE87B915
8D800C9D9901561148A22E273CB2,1C1225FCD6781B
8D800C9D605F40655208B2AC6206,1C124701289516
8D800C9D9901581148A12BD88ED9,1C16518D7F7314
8D800C9D605BA4212385F2A15D38,1C165FDBE9F012
8D800C9D6053105B77F72DC2A404,20128C0668A134
8D800C9D99055C8F208D22313493,2012C6AE6F7516
8D800C9D60533415937277D60A89,2012CD3A86ED16
8D800C9D9905658F809123839380,2019031E9F9239
8D800C9D9905658FA08B254A6484,201BCB21BF561C
8D800C9D9905658FA08B254A6484,201C11BB9CEE32
8D800C9D9905668FA08B254F7BD6,201C4D8E88D93B
8D800C9D605D50555DEE8A67F64B,20222DBA799A24
8D800C9D9905638F808F28C2AC5A,2022DDB3437C3C
8D800C9D605D940F5D69B2B689F1,2022F6BC974440
8D800C9D9905638F808728B2C05A,20232279660038
8D800C9D20241139E71820556A36,2024380D81F038
8D800C9D605DF05489ED62CA0AC6,202447C9D18A17
8D800C9D9905658FA06D29D5DDE1,20246A6329F31D
8D800C9D9905658FA06729B9AAE1,2024A6D3CAF91D
8D800C9D605F105457ED190412B5,2024CA387E4437
8D800C9D9905668FA061299898B3,2024DFAECB3819
8D800C9D605F240E8F688FF52A70,20250F9BBC9111
8D800C9D9905688FC04B2AE8AF07,2025D9D1FBD214
8D800C9D605F440E3D681CC75A2C,2025DFC7F0A837
8D800C9D605F5053CDEC595A975B,202620FF494F13
8D800C9D9905688FC0452ABCEE07,2026222F570431
8D800C9D605F640E0B67D5B38F16,20266067BC0238
8D800C9D9905698FC0472AA3FFC9,20266495BEDC1F
8D800C9D605F605399EC0E973CA1,2026A5CBEDD731
8D800C9D20241139E71820556A36,2026B8E21F5242
8D800C9D605F740DD7678B185819,2026E66DCDE734
8D800C9D605F940DA1673FF90723,20276F6EB8502B
8D800C9D605F905331EB7C97AD17,2027A8E54F7E38
8D800C9D605FA40D7166FB1FFAFA,2027E986C1922C
8D800C9D605FB052FDEB32E7D156,20282B5A3FAC2F
8D800C9D99056C8FE05F2A791616,20285D113F2A36
8D800C9D605FC40D3B66B1400D75,20286EF2DF5C3B
8D800C9D99056D8FE0632AECDAD1,20289DAB859D3B
8D800C9D605FD052C7EAE6A3596B,2028B158462E39
8D800C9D99056D8FE0692A80ADD1,2028E013D70437
8D800C9D605FE40D0766681B7E9D,2028F290ABD02F
8D800C9D99056D8FE0722A020F51,202920B0285A19
8D800C9D20241139E71820556A36,202936269D681D
8D800C9D99056D8FE0712A1019D1,20296876B9303B
8D800C9D6061105267EA5ED3C9D0,2029A0BA4B2322
8D800C9D99056D9000772ADD9104,2029ACA7301823
8D800C9D99056E90007B2A90D456,202A26BFB6D62C
8D800C9D6061440C77659DB06869,202A5E6F32C02F
8D800C9D99056E90007D2AB4F956,202A6CC09F2434
8D800C9D99056E90007F2B57165F,202AA766D6293B
8D800C9D6061740C4765597D18E6,202AD888974C3A
8D800C9D99056E90007F2B57165F,202AE8A263A839
8D800C9D6061940C0F650943584D,202B66DF10882C
8D800C9D6061B05197E939A3445E,202BA351549132
8D800C9D99056E9000812B585360,202BB2387A6C1D
8D800C9D20241139E71820556A36,202BB8CA4CB01C
8D800C9D6061D05163E8F1C5C390,202C222DDAD424
8D800C9D99056E9000872B7C7E60,202C34114ECB25
8D800C9D6061E40BAD647FBBB7F7,202C5EA1067D1D
8D800C9D99056E90008B2B342460,202C6CEE658629
8D800C9D99056E9000852B606560,202CABC2075C30
8D800C9D99056F9000872B7F74AE,202CE8CBE7672B
8D800C9D6063205101E867EA40D8,202D15BEF22F25
8D800C9D99056F9000852B636FAE,202D253FD5E327
8D800C9D6063340B4B63F702ACCF,202D52324B7F25
8D800C9D60634050CDE81CA6624E,202D9831D3CF25
8D800C9D99056F9000872C80A48A,202DA681799C21
8D800C9D99056F90207D2CF2AB9C,202EAD240CD03F
8D800C9D6063B40AAD6318A05F9D,202EE0163F7926
8D800C9D99056F90207B2CD6869C,202EED2BCCF22A
8D800C9D6063C0502FE73EB94838,202F1D1E06292D
8D800C9D9905709020772CBF1266,202F2AD8046029
8D800C9D99057090206F2DD0526F,202F6F00D0251D
8D800C9D6063E04FFBE6F56BCD4E,202F9D23AE8733
8D800C9D9905719020672DA334A1,20302329639732
8D800C9D6065040A1762454015B6,20305744F22623
8D800C9D9905719020672DA334A1,20305B6ECE4126
8D800C9D9905719020672DA334A1,2030777858B232
8D800C9D9905719020672E5CDCB3,20309583977B30
8D800C9D6065104F95E666C9016F,203096192C5434
8D800C9D20241139E71820556A36,2030C272BA713C
8D800C9D9905719020672E5CDCB3,2030CC95F9033C
8D800C9D60652409E161FB9D13AA,2030DAE43B573A
8D800C9D99057190406B2D24EADA,2030E46E246E39
8D800C9D60653409D561E9022AB4,2030F8B6EC2D16
8D800C9D99057190406B2EDB02C8,20310C033D983A
8D800C9D99057290406B2EDE1D9A,203155965E9C3B
8D800C9D60654409A961ADD9E425,20316515D07130
8D800C9D9905729040692D3DEE88,203170692C2932
8D800C9D9905729040672E96479A,203193372A6533
8D800C9D6065504F27E5CC769B7E,2031A0EF82AC2A
8D800C9D9905729040672E96479A,2031D59C96C623
8D800C9D606564097B616AE5F80C,2031DB947B6620
8D800C9D9905739040692EC10C54,2032180700BD18
8D800C9D6065704EF1E580AEB5BE,203225C0334739
8D800C9D9905739040692EC10C54,20325B0ACEF346
8D800C9D6065840943611B374D75,203265C62EA623
8D800C9D99057390406F2EE52154,20329D70E30D1B
8D800C9D6065A04EBDE5370CC505,2032A3FEED7C17
8D800C9D99057390406D2EF93A54,2032DEA746D537
8D800C9D60674408415FB326EA15,2034E13C05A621
8D800C9D99057490607F2FB6451E,20351688B8B92F
8D800C9D6067504DBBE3CA7E6369,20351B4A833D29
8D800C9D6067504DADE3B772C0A4,203539B8C44B31
8D800C9D99057490607F2FB6451E,2035509709E135
8D800C9D606764080F5F6C74D539,20355F81799830
8D800C9D60677408015F59F8CF00,203582E7D4F535
8D800C9D99057490607D2FAA5E1E,2035939A1B9E32
8D800C9D6067704D83E37CEFA31D,2035A280CFC431
8D800C9D99057490607F2FB6451E,2035B2046A1D37
8D800C9D99057590607B2F8D79D0,2035D139E0B636
8D800C9D20241139E71820556A36,2035D730876739
8D800C9D60678407D75F1FF010A5,2035E61B4FBD36
8D800C9D60679407CD5F0E97E60E,2036055688C324
8D800C9D9905759060792F9162D0,2036143A3A673D
8D800C9D6067904D4FE3340C26AB,20361E62555B3E
8D800C9D99057590607B2F8D79D0,20365440570A45
8D800C9D6067B407A55ED7A27520,203663C53FDC3C
8D800C9D99057590607B2F8D79D0,20367348BA681B
8D800C9D6067B407975EC3213D75,203689904C1918
8D800C9D9905759060772FC523D0,2036957A92A43B
8D800C9D6067C04D17E2E6CD5362,2036A59875E03B
8D800C9D9905759060772FC523D0,2036B77A64ED1C
8D800C9D6067C04D09E2D25355A2,2036C99646BD1E
8D800C9D9905759060772FC523D0,2036D9AF849437
8D800C9D6067D4076F5E8CE892D3,2036E80108A634
8D800C9D9905759060772FC523D0,2036F51F4C7819
8D800C9D20241139E71820556A36,203712926B2A36
8D800C9D99057590607330025540,203719B9A41234
8D800C9D6067E04CE3E29C4AAC4C,203723DBA96837
8D800C9D9905759060732FFD15D0,203740B2466D19
8D800C9D6067E407475E556958CF,20374B71A10B3A
8D800C9D6067F407395E3F0B416D,20376E0288902D
8D800C9D990575906069308EFA40,20379594B54143
8D800C9D99057690606730DFA412,203813D9C9414D
8D800C9D6069104C7FE20F5DEC9D,2038176C8B1C4E
8D800C9D20241139E71820556A36,203849248E6F49
8D800C9D99057690606730DFA412,2038504C495848
8D800C9D60693406C55D9EBAA647,20388AF0C64A4F
8D800C9D99057690806730FA24C4,203896DC692929
8D800C9D6069404C39E1AEE2D7D0,2038C0D3F1722B
8D800C9D99057790806330C1180A,2038D9469BB52E
8D800C9D60695406915D5582BC9F,20390AFC0BCA1F
8D800C9D99057790806330C1180A,20391B152FFF28
8D800C9D6069604BFFE15C19C103,20394CCC15003B
8D800C9D990577908063313EEC03,20395524192140
8D800C9D606974065B5D09F538C8,20398FCEDF7334
8D800C9D606984063F5CE3EF1DF9,2039D19F396939
8D800C9D990577908063313EEC03,2039D666FE3428
8D800C9D990578908063312F8E19,203A1241F1E831
8D800C9D6069904BABE0E7674BBA,203A140BA3C42C
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
